Voltage, PWM (µs), RPM, Current (A), Voltage (V), Power (W), Force (Kg f), Efficiency (g/W)
20,1648,1685,2.06,20,41.2,1.12,27.2
20,1652,1720,2.2,20,44.0,1.17,26.6
20,1656,1751,2.37,20,47.4,1.22,25.7
20,1660,1797,2.63,20,52.6,1.28,24.3
20,1664,1832,2.82,20,56.4,1.31,23.2
20,1668,1868,3.06,20,61.2,1.38,22.5
20,1672,1911,3.28,20,65.6,1.44,21.9
20,1676,1950,3.49,20,69.8,1.53,21.9
20,1680,1991,3.72,20,74.4,1.58,21.3
20,1684,2040,3.98,20,79.6,1.64,20.6
20,1688,2072,4.26,20,85.2,1.74,20.4
20,1692,2110,4.59,20,91.8,1.80,19.6
20,1696,2145,4.83,20,96.6,1.85,19.1
20,1700,2186,5.08,20,101.6,1.92,18.9
20,1704,2218,5.39,20,107.8,1.98,18.4
20,1708,2242,5.66,20,113.2,2.07,18.3
20,1712,2292,5.9,20,118.0,2.12,18.0
20,1716,2321,6.2,20,124.0,2.20,17.7
20,1720,2371,6.5,20,130.0,2.25,17.3
20,1724,2419,6.87,20,137.4,2.33,16.9
20,1728,2452,7.3,20,146.0,2.44,16.7
20,1732,2493,7.72,20,154.4,2.52,16.3
20,1736,2520,8.14,20,162.8,2.61,16.0
20,1740,2552,8.53,20,170.6,2.66,15.6
20,1744,2593,8.92,20,178.4,2.76,15.5
20,1748,2621,9.29,20,185.8,2.83,15.2
20,1752,2654,9.7,20,194.0,2.91,15.0
20,1756,2696,10,20,200.0,2.99,15.0
20,1760,2723,10.43,20,208.6,3.06,14.7
20,1764,2752,10.77,20,215.4,3.13,14.6
20,1768,2788,11.12,20,222.4,3.22,14.5
20,1772,2820,11.47,20,229.4,3.28,14.3
20,1776,2861,11.78,20,235.6,3.36,14.2
20,1780,2887,12.23,20,244.6,3.44,14.1
20,1784,2928,12.62,20,252.4,3.55,14.1
20,1788,2968,13,20,260.0,3.64,14.0
20,1792,3013,13.47,20,269.4,3.72,13.8
20,1796,3039,14,20,280.0,3.85,13.7
20,1800,3088,14.46,20,289.2,3.96,13.7
20,1804,3122,15.07,20,301.4,4.10,13.6
20,1808,3182,15.64,20,312.8,4.21,13.5
20,1812,3221,16.27,20,325.4,4.33,13.3
20,1816,3268,16.83,20,336.6,4.42,13.1
20,1820,3304,17.51,20,350.2,4.55,13.0
20,1824,3341,18.07,20,361.4,4.70,13.0
20,1828,3380,18.69,20,373.8,4.82,12.9
20,1832,3418,19.3,20,386.0,4.93,12.8
20,1836,3453,19.98,20,399.6,5.02,12.6
20,1840,3481,20.63,20,412.6,5.14,12.5
20,1844,3519,21.21,20,424.2,5.20,12.3
20,1848,3561,21.88,20,437.6,5.39,12.3
20,1852,3593,22.49,20,449.8,5.52,12.3
20,1856,3614,23.2,20,464.0,5.62,12.1
20,1860,3660,23.8,20,476.0,5.71,12.0
20,1864,3684,24.55,20,491.0,5.82,11.8
20,1868,3721,25.19,20,503.8,5.93,11.8
20,1872,3732,25.95,20,519.0,6.06,11.7
20,1876,3778,26.62,20,532.4,6.13,11.5
20,1880,3801,27.55,20,551.0,6.26,11.4
20,1884,3837,28.12,20,562.4,6.36,11.3
20,1888,3855,28.95,20,579.0,6.46,11.2
20,1892,3877,29.74,20,594.8,6.55,11.0
20,1896,3907,30.46,20,609.2,6.62,10.9
20,1900,3931,31.21,20,624.2,6.72,10.8
